session_id,round,question_id,difficulty,chapter,priority_used
1,11,PAPER_Q_0032,4,System Design,
1,11,PAPER_Q_0120,3,System Design,
1,11,PAPER_Q_0113,2,System Design,
1,11,PAPER_Q_0027,3,Concurrency,
1,11,PAPER_Q_0129,2,Database,
1,11,PAPER_Q_0021,2,Spring,
1,11,PAPER_Q_0001,3,JVM,
1,11,PAPER_Q_0057,3,Concurrency,
1,11,PAPER_Q_0129,2,Database,
1,11,PAPER_Q_0031,3,Collections,
2,9,PAPER_Q_0090,4,JVM,
2,9,PAPER_Q_0027,3,Concurrency,
2,9,PAPER_Q_0031,3,Collections,
2,9,PAPER_Q_0085,3,JVM,
2,9,PAPER_Q_0136,3,System Design,
2,9,PAPER_Q_0013,2,Spring,
2,9,PAPER_Q_0009,4,Database,
2,9,PAPER_Q_0128,2,System Design,
3,9,PAPER_Q_0128,2,System Design,
3,9,PAPER_Q_0021,2,Spring,
3,9,PAPER_Q_0113,2,System Design,
3,9,PAPER_Q_0085,3,JVM,
3,9,PAPER_Q_0057,3,Concurrency,
3,9,PAPER_Q_0128,2,System Design,
3,9,PAPER_Q_0035,3,Java Basics,
3,9,PAPER_Q_0021,2,Spring,
4,10,PAPER_Q_0119,4,Caching,
4,10,PAPER_Q_0113,2,System Design,
4,10,PAPER_Q_0013,2,Spring,
4,10,PAPER_Q_0133,2,Spring,
4,10,PAPER_Q_0128,2,System Design,
4,10,PAPER_Q_0126,3,Caching,
4,10,PAPER_Q_0124,2,Caching,
4,10,PAPER_Q_0007,2,System Design,
4,10,PAPER_Q_0021,2,Spring,
5,8,PAPER_Q_0022,3,Concurrency,
5,8,PAPER_Q_0027,3,Concurrency,
5,8,PAPER_Q_0038,3,Locks,
5,8,PAPER_Q_0043,2,Threading,
5,8,PAPER_Q_0067,3,Thread Pool,
5,8,PAPER_Q_0047,3,Memory Model,
5,8,PAPER_Q_0057,3,Concurrency,
6,8,PAPER_Q_0113,2,System Design,
6,8,PAPER_Q_0026,4,Database,
6,8,PAPER_Q_0136,3,System Design,
6,8,PAPER_Q_0001,3,JVM,
6,8,PAPER_Q_0021,2,Spring,
6,8,PAPER_Q_0022,3,Concurrency,
6,8,PAPER_Q_0129,2,Database,
7,11,PAPER_Q_0120,3,System Design,
7,11,PAPER_Q_0107,1,Spring,
7,11,PAPER_Q_0013,2,Spring,
7,11,PAPER_Q_0007,2,System Design,
7,11,PAPER_Q_0130,1,Microservices,
7,11,PAPER_Q_0124,2,Caching,
7,11,PAPER_Q_0131,2,Database,
7,11,PAPER_Q_0133,2,Spring,
7,11,PAPER_Q_0138,2,Caching,
7,11,PAPER_Q_0134,1,Caching,
8,8,PAPER_Q_0005,1,Java Basics,
8,8,PAPER_Q_0033,1,JVM,
8,8,PAPER_Q_0012,1,Database,
8,8,PAPER_Q_0129,2,Database,
8,8,PAPER_Q_0019,2,Java Basics,
8,8,PAPER_Q_0113,2,System Design,
8,8,PAPER_Q_0133,2,Spring,
9,12,PAPER_Q_0138,2,Caching,
9,12,PAPER_Q_0015,2,Spring,
9,12,PAPER_Q_0134,1,Caching,
9,12,PAPER_Q_0124,2,Caching,
9,12,PAPER_Q_0012,1,Database,
9,12,PAPER_Q_0122,1,Spring,
9,12,PAPER_Q_0113,2,System Design,
9,12,PAPER_Q_0134,1,Caching,
9,12,PAPER_Q_0007,2,System Design,
9,12,PAPER_Q_0133,2,Spring,
9,12,PAPER_Q_0122,1,Spring,
10,10,PAPER_Q_0105,3,Memory,
10,10,PAPER_Q_0092,3,GC,
10,10,PAPER_Q_0083,3,Performance,
10,10,PAPER_Q_0086,4,GC,
10,10,PAPER_Q_0079,3,Profiling,
10,10,PAPER_Q_0082,4,Memory,
10,10,PAPER_Q_0080,3,Profiling,
10,10,PAPER_Q_0073,4,Memory,
10,10,PAPER_Q_0093,4,JVM,
11,10,PAPER_Q_0085,3,JVM,
11,10,PAPER_Q_0072,3,GC,
11,10,PAPER_Q_0098,3,Profiling,
11,10,PAPER_Q_0080,3,Profiling,
11,10,PAPER_Q_0085,3,JVM,
11,10,PAPER_Q_0083,3,Performance,
11,10,PAPER_Q_0001,3,JVM,
11,10,PAPER_Q_0034,4,JVM,
11,10,PAPER_Q_0092,3,GC,
12,4,PAPER_Q_0131,2,Database,
12,4,PAPER_Q_0113,2,System Design,
12,4,PAPER_Q_0008,4,Database,
13,11,PAPER_Q_0008,4,Database,
13,11,PAPER_Q_0136,3,System Design,
13,11,PAPER_Q_0022,3,Concurrency,
13,11,PAPER_Q_0093,4,JVM,
13,11,PAPER_Q_0008,4,Database,
13,11,PAPER_Q_0035,3,Java Basics,
13,11,PAPER_Q_0132,4,System Design,
13,11,PAPER_Q_0123,4,Spring,
13,11,PAPER_Q_0032,4,System Design,
13,11,PAPER_Q_0106,4,Spring,
14,12,PAPER_Q_0035,3,Java Basics,
14,12,PAPER_Q_0034,4,JVM,
14,12,PAPER_Q_0058,4,Concurrency,
14,12,PAPER_Q_0031,3,Collections,
14,12,PAPER_Q_0015,2,Spring,
14,12,PAPER_Q_0001,3,JVM,
14,12,PAPER_Q_0027,3,Concurrency,
14,12,PAPER_Q_0031,3,Collections,
14,12,PAPER_Q_0058,4,Concurrency,
14,12,PAPER_Q_0029,4,Collections,
14,12,PAPER_Q_0106,4,Spring,
15,9,PAPER_Q_0057,3,Concurrency,
15,9,PAPER_Q_0010,4,System Design,
15,9,PAPER_Q_0023,4,Spring,
15,9,PAPER_Q_0008,4,Database,
15,9,PAPER_Q_0120,3,System Design,
15,9,PAPER_Q_0001,3,JVM,
15,9,PAPER_Q_0057,3,Concurrency,
15,9,PAPER_Q_0136,3,System Design,
16,4,PAPER_Q_0135,4,Microservices,
16,4,PAPER_Q_0128,2,System Design,
16,4,PAPER_Q_0113,2,System Design,
17,9,PAPER_Q_0047,3,Memory Model,
17,9,PAPER_Q_0064,4,Memory Model,
17,9,PAPER_Q_0067,3,Thread Pool,
17,9,PAPER_Q_0043,2,Threading,
17,9,PAPER_Q_0022,3,Concurrency,
17,9,PAPER_Q_0070,4,Locks,
17,9,PAPER_Q_0053,3,Thread Pool,
17,9,PAPER_Q_0047,3,Memory Model,
18,12,PAPER_Q_0022,3,Concurrency,
18,12,PAPER_Q_0048,3,Threading,
18,12,PAPER_Q_0068,3,Threading,
18,12,PAPER_Q_0049,3,Locks,
18,12,PAPER_Q_0037,3,Memory Model,
18,12,PAPER_Q_0057,3,Concurrency,
18,12,PAPER_Q_0038,3,Locks,
18,12,PAPER_Q_0048,3,Threading,
18,12,PAPER_Q_0049,3,Locks,
18,12,PAPER_Q_0053,3,Thread Pool,
18,12,PAPER_Q_0027,3,Concurrency,
19,9,PAPER_Q_0057,3,Concurrency,
19,9,PAPER_Q_0058,4,Concurrency,
19,9,PAPER_Q_0027,3,Concurrency,
19,9,PAPER_Q_0133,2,Spring,
19,9,PAPER_Q_0128,2,System Design,
19,9,PAPER_Q_0015,2,Spring,
19,9,PAPER_Q_0021,2,Spring,
19,9,PAPER_Q_0001,3,JVM,
20,10,PAPER_Q_0108,4,Caching,
20,10,PAPER_Q_0110,3,Microservices,
20,10,PAPER_Q_0015,2,Spring,
20,10,PAPER_Q_0013,2,Spring,
20,10,PAPER_Q_0131,2,Database,
20,10,PAPER_Q_0113,2,System Design,
20,10,PAPER_Q_0007,2,System Design,
20,10,PAPER_Q_0126,3,Caching,
20,10,PAPER_Q_0124,2,Caching,
21,9,PAPER_Q_0139,4,Database,
21,9,PAPER_Q_0133,2,Spring,
21,9,PAPER_Q_0129,2,Database,
21,9,PAPER_Q_0001,3,JVM,
21,9,PAPER_Q_0057,3,Concurrency,
21,9,PAPER_Q_0133,2,Spring,
21,9,PAPER_Q_0015,2,Spring,
21,9,PAPER_Q_0031,3,Collections,
22,11,PAPER_Q_0057,3,Concurrency,
22,11,PAPER_Q_0047,3,Memory Model,
22,11,PAPER_Q_0058,4,Concurrency,
22,11,PAPER_Q_0069,4,Memory Model,
22,11,PAPER_Q_0022,3,Concurrency,
22,11,PAPER_Q_0038,3,Locks,
22,11,PAPER_Q_0057,3,Concurrency,
22,11,PAPER_Q_0027,3,Concurrency,
22,11,PAPER_Q_0068,3,Threading,
22,11,PAPER_Q_0022,3,Concurrency,
23,10,PAPER_Q_0069,4,Memory Model,
23,10,PAPER_Q_0041,4,Memory Model,
23,10,PAPER_Q_0022,3,Concurrency,
23,10,PAPER_Q_0068,3,Threading,
23,10,PAPER_Q_0038,3,Locks,
23,10,PAPER_Q_0027,3,Concurrency,
23,10,PAPER_Q_0064,4,Memory Model,
23,10,PAPER_Q_0049,3,Locks,
23,10,PAPER_Q_0037,3,Memory Model,
24,8,PAPER_Q_0008,4,Database,
24,8,PAPER_Q_0031,3,Collections,
24,8,PAPER_Q_0001,3,JVM,
24,8,PAPER_Q_0027,3,Concurrency,
24,8,PAPER_Q_0007,2,System Design,
24,8,PAPER_Q_0136,3,System Design,
24,8,PAPER_Q_0028,4,Concurrency,
25,11,PAPER_Q_0112,4,Microservices,
25,11,PAPER_Q_0117,2,Microservices,
25,11,PAPER_Q_0128,2,System Design,
25,11,PAPER_Q_0136,3,System Design,
25,11,PAPER_Q_0138,2,Caching,
25,11,PAPER_Q_0120,3,System Design,
25,11,PAPER_Q_0126,3,Caching,
25,11,PAPER_Q_0136,3,System Design,
25,11,PAPER_Q_0110,3,Microservices,
25,11,PAPER_Q_0013,2,Spring,
26,9,PAPER_Q_0127,4,Microservices,
26,9,PAPER_Q_0128,2,System Design,
26,9,PAPER_Q_0021,2,Spring,
26,9,PAPER_Q_0120,3,System Design,
26,9,PAPER_Q_0129,2,Database,
26,9,PAPER_Q_0015,2,Spring,
26,9,PAPER_Q_0124,2,Caching,
26,9,PAPER_Q_0133,2,Spring,
27,8,PAPER_Q_0119,4,Caching,
27,8,PAPER_Q_0118,3,Microservices,
27,8,PAPER_Q_0021,2,Spring,
27,8,PAPER_Q_0110,3,Microservices,
27,8,PAPER_Q_0128,2,System Design,
27,8,PAPER_Q_0138,2,Caching,
27,8,PAPER_Q_0127,4,Microservices,
28,9,PAPER_Q_0007,2,System Design,
28,9,PAPER_Q_0010,4,System Design,
28,9,PAPER_Q_0120,3,System Design,
28,9,PAPER_Q_0127,4,Microservices,
28,9,PAPER_Q_0109,4,Spring,
28,9,PAPER_Q_0126,3,Caching,
28,9,PAPER_Q_0106,4,Spring,
28,9,PAPER_Q_0112,4,Microservices,
29,8,PAPER_Q_0128,2,System Design,
29,8,PAPER_Q_0136,3,System Design,
29,8,PAPER_Q_0007,2,System Design,
29,8,PAPER_Q_0117,2,Microservices,
29,8,PAPER_Q_0021,2,Spring,
29,8,PAPER_Q_0120,3,System Design,
29,8,PAPER_Q_0110,3,Microservices,
30,11,PAPER_Q_0093,4,JVM,
30,11,PAPER_Q_0057,3,Concurrency,
30,11,PAPER_Q_0019,2,Java Basics,
30,11,PAPER_Q_0021,2,Spring,
30,11,PAPER_Q_0015,2,Spring,
30,11,PAPER_Q_0022,3,Concurrency,
30,11,PAPER_Q_0007,2,System Design,
30,11,PAPER_Q_0026,4,Database,
30,11,PAPER_Q_0019,2,Java Basics,
30,11,PAPER_Q_0027,3,Concurrency,
31,12,PAPER_Q_0086,4,GC,
31,12,PAPER_Q_0082,4,Memory,
31,12,PAPER_Q_0072,3,GC,
31,12,PAPER_Q_0092,3,GC,
31,12,PAPER_Q_0001,3,JVM,
31,12,PAPER_Q_0099,4,Profiling,
31,12,PAPER_Q_0090,4,JVM,
31,12,PAPER_Q_0072,3,GC,
31,12,PAPER_Q_0077,5,Performance,
31,12,PAPER_Q_0071,5,GC,
31,12,PAPER_Q_0073,4,Memory,
32,8,PAPER_Q_0032,4,System Design,
32,8,PAPER_Q_0057,3,Concurrency,
32,8,PAPER_Q_0120,3,System Design,
32,8,PAPER_Q_0023,4,Spring,
32,8,PAPER_Q_0085,3,JVM,
32,8,PAPER_Q_0010,4,System Design,
32,8,PAPER_Q_0090,4,JVM,
33,11,PAPER_Q_0106,4,Spring,
33,11,PAPER_Q_0118,3,Microservices,
33,11,PAPER_Q_0032,4,System Design,
33,11,PAPER_Q_0135,4,Microservices,
33,11,PAPER_Q_0119,4,Caching,
33,11,PAPER_Q_0112,4,Microservices,
33,11,PAPER_Q_0023,4,Spring,
33,11,PAPER_Q_0109,4,Spring,
33,11,PAPER_Q_0135,4,Microservices,
33,11,PAPER_Q_0112,4,Microservices,
34,5,PAPER_Q_0068,3,Threading,
34,5,PAPER_Q_0049,3,Locks,
34,5,PAPER_Q_0067,3,Thread Pool,
34,5,PAPER_Q_0022,3,Concurrency,
35,11,PAPER_Q_0062,4,Threading,
35,11,PAPER_Q_0068,3,Threading,
35,11,PAPER_Q_0048,3,Threading,
35,11,PAPER_Q_0067,3,Thread Pool,
35,11,PAPER_Q_0037,3,Memory Model,
35,11,PAPER_Q_0038,3,Locks,
35,11,PAPER_Q_0022,3,Concurrency,
35,11,PAPER_Q_0048,3,Threading,
35,11,PAPER_Q_0037,3,Memory Model,
35,11,PAPER_Q_0053,3,Thread Pool,
36,5,PAPER_Q_0057,3,Concurrency,
36,5,PAPER_Q_0022,3,Concurrency,
36,5,PAPER_Q_0037,3,Memory Model,
36,5,PAPER_Q_0047,3,Memory Model,
37,8,PAPER_Q_0039,1,Threading,
37,8,PAPER_Q_0050,1,Threading,
37,8,PAPER_Q_0037,3,Memory Model,
37,8,PAPER_Q_0051,1,Thread Pool,
37,8,PAPER_Q_0043,2,Threading,
37,8,PAPER_Q_0050,1,Threading,
37,8,PAPER_Q_0052,1,Threading,
38,10,PAPER_Q_0120,3,System Design,
38,10,PAPER_Q_0015,2,Spring,
38,10,PAPER_Q_0013,2,Spring,
38,10,PAPER_Q_0129,2,Database,
38,10,PAPER_Q_0134,1,Caching,
38,10,PAPER_Q_0012,1,Database,
38,10,PAPER_Q_0113,2,System Design,
38,10,PAPER_Q_0007,2,System Design,
38,10,PAPER_Q_0015,2,Spring,
39,8,PAPER_Q_0085,3,JVM,
39,8,PAPER_Q_0129,2,Database,
39,8,PAPER_Q_0133,2,Spring,
39,8,PAPER_Q_0031,3,Collections,
39,8,PAPER_Q_0012,1,Database,
39,8,PAPER_Q_0005,1,Java Basics,
39,8,PAPER_Q_0019,2,Java Basics,
40,10,PAPER_Q_0053,3,Thread Pool,
40,10,PAPER_Q_0060,4,Thread Pool,
40,10,PAPER_Q_0048,3,Threading,
40,10,PAPER_Q_0043,2,Threading,
40,10,PAPER_Q_0057,3,Concurrency,
40,10,PAPER_Q_0049,3,Locks,
40,10,PAPER_Q_0041,4,Memory Model,
40,10,PAPER_Q_0068,3,Threading,
40,10,PAPER_Q_0060,4,Thread Pool,
41,12,PAPER_Q_0119,4,Caching,
41,12,PAPER_Q_0110,3,Microservices,
41,12,PAPER_Q_0131,2,Database,
41,12,PAPER_Q_0113,2,System Design,
41,12,PAPER_Q_0032,4,System Design,
41,12,PAPER_Q_0015,2,Spring,
41,12,PAPER_Q_0136,3,System Design,
41,12,PAPER_Q_0117,2,Microservices,
41,12,PAPER_Q_0009,4,Database,
41,12,PAPER_Q_0138,2,Caching,
41,12,PAPER_Q_0133,2,Spring,
42,8,PAPER_Q_0041,4,Memory Model,
42,8,PAPER_Q_0047,3,Memory Model,
42,8,PAPER_Q_0053,3,Thread Pool,
42,8,PAPER_Q_0038,3,Locks,
42,8,PAPER_Q_0027,3,Concurrency,
42,8,PAPER_Q_0047,3,Memory Model,
42,8,PAPER_Q_0068,3,Threading,
43,11,PAPER_Q_0019,2,Java Basics,
43,11,PAPER_Q_0031,3,Collections,
43,11,PAPER_Q_0023,4,Spring,
43,11,PAPER_Q_0001,3,JVM,
43,11,PAPER_Q_0026,4,Database,
43,11,PAPER_Q_0136,3,System Design,
43,11,PAPER_Q_0128,2,System Design,
43,11,PAPER_Q_0007,2,System Design,
43,11,PAPER_Q_0013,2,Spring,
43,11,PAPER_Q_0019,2,Java Basics,
44,8,PAPER_Q_0047,3,Memory Model,
44,8,PAPER_Q_0067,3,Thread Pool,
44,8,PAPER_Q_0068,3,Threading,
44,8,PAPER_Q_0038,3,Locks,
44,8,PAPER_Q_0047,3,Memory Model,
44,8,PAPER_Q_0057,3,Concurrency,
44,8,PAPER_Q_0048,3,Threading,
45,11,PAPER_Q_0120,3,System Design,
45,11,PAPER_Q_0117,2,Microservices,
45,11,PAPER_Q_0128,2,System Design,
45,11,PAPER_Q_0118,3,Microservices,
45,11,PAPER_Q_0119,4,Caching,
45,11,PAPER_Q_0023,4,Spring,
45,11,PAPER_Q_0120,3,System Design,
45,11,PAPER_Q_0124,2,Caching,
45,11,PAPER_Q_0110,3,Microservices,
45,11,PAPER_Q_0128,2,System Design,
46,10,PAPER_Q_0013,2,Spring,
46,10,PAPER_Q_0021,2,Spring,
46,10,PAPER_Q_0119,4,Caching,
46,10,PAPER_Q_0117,2,Microservices,
46,10,PAPER_Q_0128,2,System Design,
46,10,PAPER_Q_0133,2,Spring,
46,10,PAPER_Q_0126,3,Caching,
46,10,PAPER_Q_0117,2,Microservices,
46,10,PAPER_Q_0118,3,Microservices,
47,9,PAPER_Q_0069,4,Memory Model,
47,9,PAPER_Q_0048,3,Threading,
47,9,PAPER_Q_0022,3,Concurrency,
47,9,PAPER_Q_0053,3,Thread Pool,
47,9,PAPER_Q_0049,3,Locks,
47,9,PAPER_Q_0070,4,Locks,
47,9,PAPER_Q_0067,3,Thread Pool,
47,9,PAPER_Q_0048,3,Threading,
48,9,PAPER_Q_0021,2,Spring,
48,9,PAPER_Q_0135,4,Microservices,
48,9,PAPER_Q_0138,2,Caching,
48,9,PAPER_Q_0131,2,Database,
48,9,PAPER_Q_0007,2,System Design,
48,9,PAPER_Q_0013,2,Spring,
48,9,PAPER_Q_0120,3,System Design,
48,9,PAPER_Q_0118,3,Microservices,
49,8,PAPER_Q_0131,2,Database,
49,8,PAPER_Q_0133,2,Spring,
49,8,PAPER_Q_0007,2,System Design,
49,8,PAPER_Q_0026,4,Database,
49,8,PAPER_Q_0022,3,Concurrency,
49,8,PAPER_Q_0133,2,Spring,
49,8,PAPER_Q_0128,2,System Design,
50,12,PAPER_Q_0029,4,Collections,
50,12,PAPER_Q_0120,3,System Design,
50,12,PAPER_Q_0019,2,Java Basics,
