id,session_id,role,content
1,1,interviewer,第1题（基础概念与常识）：请简述相关知识点。
2,1,candidate,（已提交语音回答）
3,1,interviewer,第2题（异常）：请简述相关知识点。
4,1,candidate,（已提交语音回答）
5,1,interviewer,第3题（Spring）：请简述相关知识点。
6,1,candidate,（已提交语音回答）
7,1,interviewer,第4题（String）：请简述相关知识点。
8,1,candidate,（已提交语音回答）
9,1,interviewer,第5题（String）：请简述相关知识点。
10,1,candidate,（已提交语音回答）
11,1,interviewer,第6题（Spring）：请简述相关知识点。
12,1,candidate,（已提交语音回答）
13,2,interviewer,第1题（集合）：请简述相关知识点。
14,2,candidate,（已提交语音回答）
15,2,interviewer,第2题（String）：请简述相关知识点。
16,2,candidate,（已提交语音回答）
17,2,interviewer,第3题（泛型）：请简述相关知识点。
18,2,candidate,（已提交语音回答）
19,2,interviewer,第4题（注解）：请简述相关知识点。
20,2,candidate,（已提交语音回答）
21,2,interviewer,第5题（SPI）：请简述相关知识点。
22,2,candidate,（已提交语音回答）
23,2,interviewer,第6题（集合）：请简述相关知识点。
24,2,candidate,（已提交语音回答）
25,3,interviewer,第1题（I/O）：请简述相关知识点。
26,3,candidate,（已提交语音回答）
27,3,interviewer,第2题（系统设计）：请简述相关知识点。
28,3,candidate,（已提交语音回答）
29,3,interviewer,第3题（基本语法）：请简述相关知识点。
30,3,candidate,（已提交语音回答）
31,3,interviewer,第4题（基本数据类型）：请简述相关知识点。
32,3,candidate,（已提交语音回答）
33,4,interviewer,第1题（I/O）：请简述相关知识点。
34,4,candidate,（已提交语音回答）
35,4,interviewer,第2题（SPI）：请简述相关知识点。
36,4,candidate,（已提交语音回答）
37,4,interviewer,第3题（泛型）：请简述相关知识点。
38,4,candidate,（已提交语音回答）
39,4,interviewer,第4题（系统设计）：请简述相关知识点。
40,4,candidate,（已提交语音回答）
41,5,interviewer,第1题（Spring）：请简述相关知识点。
42,5,candidate,（已提交语音回答）
43,5,interviewer,第2题（泛型）：请简述相关知识点。
44,5,candidate,（已提交语音回答）
45,5,interviewer,第3题（注解）：请简述相关知识点。
46,5,candidate,（已提交语音回答）
47,5,interviewer,第4题（注解）：请简述相关知识点。
48,5,candidate,（已提交语音回答）
49,5,interviewer,第5题（注解）：请简述相关知识点。
50,5,candidate,（已提交语音回答）
51,6,interviewer,第1题（并发）：请简述相关知识点。
52,6,candidate,（已提交语音回答）
53,6,interviewer,第2题（泛型）：请简述相关知识点。
54,6,candidate,（已提交语音回答）
55,6,interviewer,第3题（Spring）：请简述相关知识点。
56,6,candidate,（已提交语音回答）
57,7,interviewer,第1题（数据库）：请简述相关知识点。
58,7,candidate,（已提交语音回答）
59,7,interviewer,第2题（方法）：请简述相关知识点。
60,7,candidate,（已提交语音回答）
61,7,interviewer,第3题（变量）：请简述相关知识点。
62,7,candidate,（已提交语音回答）
63,7,interviewer,第4题（序列化和反序列化）：请简述相关知识点。
64,7,candidate,（已提交语音回答）
65,7,interviewer,第5题（集合）：请简述相关知识点。
66,7,candidate,（已提交语音回答）
67,7,interviewer,第6题（String）：请简述相关知识点。
68,7,candidate,（已提交语音回答）
69,7,interviewer,第7题（泛型）：请简述相关知识点。
70,7,candidate,（已提交语音回答）
71,8,interviewer,第1题（变量）：请简述相关知识点。
72,8,candidate,（已提交语音回答）
73,8,interviewer,第2题（泛型）：请简述相关知识点。
74,8,candidate,（已提交语音回答）
75,8,interviewer,第3题（变量）：请简述相关知识点。
76,8,candidate,（已提交语音回答）
77,8,interviewer,第4题（JVM）：请简述相关知识点。
78,8,candidate,（已提交语音回答）
79,8,interviewer,第5题（Spring）：请简述相关知识点。
80,8,candidate,（已提交语音回答）
81,9,interviewer,第1题（系统设计）：请简述相关知识点。
82,9,candidate,（已提交语音回答）
83,9,interviewer,第2题（反射）：请简述相关知识点。
84,9,candidate,（已提交语音回答）
85,9,interviewer,第3题（基本数据类型）：请简述相关知识点。
86,9,candidate,（已提交语音回答）
87,10,interviewer,第1题（并发）：请简述相关知识点。
88,10,candidate,（已提交语音回答）
89,10,interviewer,第2题（方法）：请简述相关知识点。
90,10,candidate,（已提交语音回答）
91,10,interviewer,第3题（面向对象基础）：请简述相关知识点。
92,10,candidate,（已提交语音回答）
93,10,interviewer,第4题（序列化和反序列化）：请简述相关知识点。
94,10,candidate,（已提交语音回答）
95,11,interviewer,第1题（Object）：请简述相关知识点。
96,11,candidate,（已提交语音回答）
97,11,interviewer,第2题（基础概念与常识）：请简述相关知识点。
98,11,candidate,（已提交语音回答）
99,11,interviewer,第3题（集合）：请简述相关知识点。
100,11,candidate,（已提交语音回答）
101,11,interviewer,第4题（String）：请简述相关知识点。
102,11,candidate,（已提交语音回答）
103,11,interviewer,第5题（String）：请简述相关知识点。
104,11,candidate,（已提交语音回答）
105,12,interviewer,第1题（基础概念与常识）：请简述相关知识点。
106,12,candidate,（已提交语音回答）
107,12,interviewer,第2题（注解）：请简述相关知识点。
108,12,candidate,（已提交语音回答）
109,12,interviewer,第3题（并发）：请简述相关知识点。
110,12,candidate,（已提交语音回答）
111,12,interviewer,第4题（数据库）：请简述相关知识点。
112,12,candidate,（已提交语音回答）
113,12,interviewer,第5题（序列化和反序列化）：请简述相关知识点。
114,12,candidate,（已提交语音回答）
115,13,interviewer,第1题（变量）：请简述相关知识点。
116,13,candidate,（已提交语音回答）
117,13,interviewer,第2题（集合）：请简述相关知识点。
118,13,candidate,（已提交语音回答）
119,13,interviewer,第3题（基础概念与常识）：请简述相关知识点。
120,13,candidate,（已提交语音回答）
121,13,interviewer,第4题（注解）：请简述相关知识点。
122,13,candidate,（已提交语音回答）
123,14,interviewer,第1题（Object）：请简述相关知识点。
124,14,candidate,（已提交语音回答）
125,14,interviewer,第2题（序列化和反序列化）：请简述相关知识点。
126,14,candidate,（已提交语音回答）
127,14,interviewer,第3题（基本数据类型）：请简述相关知识点。
128,14,candidate,（已提交语音回答）
129,14,interviewer,第4题（Spring）：请简述相关知识点。
130,14,candidate,（已提交语音回答）
131,15,interviewer,第1题（异常）：请简述相关知识点。
132,15,candidate,（已提交语音回答）
133,15,interviewer,第2题（Object）：请简述相关知识点。
134,15,candidate,（已提交语音回答）
135,15,interviewer,第3题（I/O）：请简述相关知识点。
136,15,candidate,（已提交语音回答）
137,16,interviewer,第1题（反射）：请简述相关知识点。
138,16,candidate,（已提交语音回答）
139,16,interviewer,第2题（Spring）：请简述相关知识点。
140,16,candidate,（已提交语音回答）
141,16,interviewer,第3题（Object）：请简述相关知识点。
142,16,candidate,（已提交语音回答）
143,16,interviewer,第4题（数据库）：请简述相关知识点。
144,16,candidate,（已提交语音回答）
145,17,interviewer,第1题（基本语法）：请简述相关知识点。
146,17,candidate,（已提交语音回答）
147,17,interviewer,第2题（并发）：请简述相关知识点。
148,17,candidate,（已提交语音回答）
149,17,interviewer,第3题（基本数据类型）：请简述相关知识点。
150,17,candidate,（已提交语音回答）
151,17,interviewer,第4题（异常）：请简述相关知识点。
152,17,candidate,（已提交语音回答）
153,17,interviewer,第5题（数据库）：请简述相关知识点。
154,17,candidate,（已提交语音回答）
155,18,interviewer,第1题（系统设计）：请简述相关知识点。
156,18,candidate,（已提交语音回答）
157,18,interviewer,第2题（数据库）：请简述相关知识点。
158,18,candidate,（已提交语音回答）
159,18,interviewer,第3题（Object）：请简述相关知识点。
160,18,candidate,（已提交语音回答）
161,18,interviewer,第4题（I/O）：请简述相关知识点。
162,18,candidate,（已提交语音回答）
163,18,interviewer,第5题（集合）：请简述相关知识点。
164,18,candidate,（已提交语音回答）
165,18,interviewer,第6题（数据库）：请简述相关知识点。
166,18,candidate,（已提交语音回答）
167,19,interviewer,第1题（Spring）：请简述相关知识点。
168,19,candidate,（已提交语音回答）
169,19,interviewer,第2题（基本数据类型）：请简述相关知识点。
170,19,candidate,（已提交语音回答）
171,19,interviewer,第3题（Spring）：请简述相关知识点。
172,19,candidate,（已提交语音回答）
173,19,interviewer,第4题（基础概念与常识）：请简述相关知识点。
174,19,candidate,（已提交语音回答）
175,19,interviewer,第5题（Spring）：请简述相关知识点。
176,19,candidate,（已提交语音回答）
177,20,interviewer,第1题（变量）：请简述相关知识点。
178,20,candidate,（已提交语音回答）
179,20,interviewer,第2题（Spring）：请简述相关知识点。
180,20,candidate,（已提交语音回答）
181,20,interviewer,第3题（注解）：请简述相关知识点。
182,20,candidate,（已提交语音回答）
183,20,interviewer,第4题（泛型）：请简述相关知识点。
184,20,candidate,（已提交语音回答）
185,20,interviewer,第5题（基本数据类型）：请简述相关知识点。
186,20,candidate,（已提交语音回答）
187,20,interviewer,第6题（基本语法）：请简述相关知识点。
188,20,candidate,（已提交语音回答）
